nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  20%|█▉        | 588/3000 [1:10:47<5:00:26,  7.47s/it]
Processing batches:  20%|█▉        | 589/3000 [1:10:53<4:44:35,  7.08s/it]
Processing batches:  20%|█▉        | 590/3000 [1:11:05<5:34:14,  8.32s/it]
Processing batches:  20%|█▉        | 591/3000 [1:11:11<5:17:47,  7.91s/it]
Processing batches:  20%|█▉        | 592/3000 [1:11:18<5:01:38,  7.52s/it]
Processing batches:  20%|█▉        | 593/3000 [1:11:25<4:54:24,  7.34s/it]
Processing batches:  20%|█▉        | 594/3000 [1:11:30<4:25:44,  6.63s/it]
Processing batches:  20%|█▉        | 595/3000 [1:11:40<5:01:52,  7.53s/it]
Processing batches:  20%|█▉        | 596/3000 [1:11:44<4:20:00,  6.49s/it]
Processing batches:  20%|█▉        | 597/3000 [1:11:48<3:54:51,  5.86s/it]
Processing batches:  20%|█▉        | 598/3000 [1:12:05<6:04:24,  9.10s/it]
Processing batches:  20%|█▉        | 599/3000 [1:12:08<4:55:06,  7.37s/it]
Processing batches:  20%|██        | 600/3000 [1:12:18<5:24:52,  8.12s/it]
Processing batches:  20%|██        | 601/3000 [1:12:24<4:55:29,  7.39s/it]
Processing batches:  20%|██        | 602/3000 [1:12:30<4:47:05,  7.18s/it]
Processing batches:  20%|██        | 603/3000 [1:12:36<4:32:45,  6.83s/it]
Processing batches:  20%|██        | 604/3000 [1:12:43<4:31:04,  6.79s/it]
Processing batches:  20%|██        | 605/3000 [1:12:48<4:08:54,  6.24s/it]
Processing batches:  20%|██        | 606/3000 [1:12:51<3:36:00,  5.41s/it]
Processing batches:  20%|██        | 607/3000 [1:12:57<3:43:24,  5.60s/it]
Processing batches:  20%|██        | 608/3000 [1:13:03<3:46:32,  5.68s/it]
Processing batches:  20%|██        | 609/3000 [1:13:07<3:22:03,  5.07s/it]
Processing batches:  20%|██        | 610/3000 [1:13:14<3:44:07,  5.63s/it]
Processing batches:  20%|██        | 611/3000 [1:13:22<4:17:01,  6.46s/it]
Processing batches:  20%|██        | 612/3000 [1:13:28<4:02:28,  6.09s/it]
Processing batches:  20%|██        | 613/3000 [1:13:31<3:24:57,  5.15s/it]
Processing batches:  20%|██        | 614/3000 [1:13:35<3:20:32,  5.04s/it]
Processing batches:  20%|██        | 615/3000 [1:13:40<3:12:52,  4.85s/it]
Processing batches:  21%|██        | 616/3000 [1:13:45<3:17:32,  4.97s/it]
Processing batches:  21%|██        | 617/3000 [1:13:51<3:31:39,  5.33s/it]
Processing batches:  21%|██        | 618/3000 [1:13:56<3:28:11,  5.24s/it]
Processing batches:  21%|██        | 619/3000 [1:14:02<3:29:24,  5.28s/it]
Processing batches:  21%|██        | 620/3000 [1:14:07<3:26:49,  5.21s/it]
Processing batches:  21%|██        | 621/3000 [1:14:15<4:06:28,  6.22s/it]
Processing batches:  21%|██        | 622/3000 [1:14:26<5:01:55,  7.62s/it]
Processing batches:  21%|██        | 623/3000 [1:14:31<4:26:13,  6.72s/it]
Processing batches:  21%|██        | 624/3000 [1:14:44<5:43:24,  8.67s/it]
Processing batches:  21%|██        | 625/3000 [1:14:50<5:14:22,  7.94s/it]
Processing batches:  21%|██        | 626/3000 [1:14:55<4:39:43,  7.07s/it]
Processing batches:  21%|██        | 627/3000 [1:15:12<6:34:03,  9.96s/it]
Processing batches:  21%|██        | 628/3000 [1:15:18<5:47:16,  8.78s/it]
Processing batches:  21%|██        | 629/3000 [1:15:23<5:07:07,  7.77s/it]
Processing batches:  21%|██        | 630/3000 [1:15:29<4:40:06,  7.09s/it]
Processing batches:  21%|██        | 631/3000 [1:15:36<4:45:01,  7.22s/it]
Processing batches:  21%|██        | 632/3000 [1:15:43<4:35:22,  6.98s/it]
Processing batches:  21%|██        | 633/3000 [1:15:51<4:55:36,  7.49s/it]
Processing batches:  21%|██        | 634/3000 [1:15:57<4:31:11,  6.88s/it]
Processing batches:  21%|██        | 635/3000 [1:16:03<4:23:04,  6.67s/it]
Processing batches:  21%|██        | 636/3000 [1:16:10<4:25:01,  6.73s/it]
Processing batches:  21%|██        | 637/3000 [1:16:14<3:51:17,  5.87s/it]
Processing batches:  21%|██▏       | 638/3000 [1:16:20<3:57:01,  6.02s/it]
Processing batches:  21%|██▏       | 639/3000 [1:16:25<3:47:15,  5.78s/it]
Processing batches:  21%|██▏       | 640/3000 [1:16:32<3:52:12,  5.90s/it]
Processing batches:  21%|██▏       | 641/3000 [1:16:36<3:38:38,  5.56s/it]
Processing batches:  21%|██▏       | 642/3000 [1:16:45<4:16:38,  6.53s/it]
Processing batches:  21%|██▏       | 643/3000 [1:16:55<4:52:05,  7.44s/it]
Processing batches:  21%|██▏       | 644/3000 [1:17:02<4:48:11,  7.34s/it]
Processing batches:  22%|██▏       | 645/3000 [1:17:07<4:25:10,  6.76s/it]
Processing batches:  22%|██▏       | 646/3000 [1:17:11<3:50:18,  5.87s/it]
Processing batches:  22%|██▏       | 647/3000 [1:17:18<4:08:03,  6.33s/it]
Processing batches:  22%|██▏       | 648/3000 [1:17:24<4:02:51,  6.20s/it]
Processing batches:  22%|██▏       | 649/3000 [1:17:29<3:43:21,  5.70s/it]
Processing batches:  22%|██▏       | 650/3000 [1:17:35<3:45:47,  5.76s/it]
Processing batches:  22%|██▏       | 651/3000 [1:17:43<4:14:06,  6.49s/it]
Processing batches:  22%|██▏       | 652/3000 [1:17:47<3:49:28,  5.86s/it]
Processing batches:  22%|██▏       | 653/3000 [1:17:55<4:15:57,  6.54s/it]
Processing batches:  22%|██▏       | 654/3000 [1:18:04<4:43:32,  7.25s/it]
Processing batches:  22%|██▏       | 655/3000 [1:18:11<4:37:15,  7.09s/it]
Processing batches:  22%|██▏       | 656/3000 [1:18:19<4:51:43,  7.47s/it]
Processing batches:  22%|██▏       | 657/3000 [1:18:25<4:28:09,  6.87s/it]
Processing batches:  22%|██▏       | 658/3000 [1:18:30<4:12:02,  6.46s/it]
Processing batches:  22%|██▏       | 659/3000 [1:18:37<4:12:03,  6.46s/it]
Processing batches:  22%|██▏       | 660/3000 [1:18:43<4:04:35,  6.27s/it]
Processing batches:  22%|██▏       | 661/3000 [1:18:49<4:04:54,  6.28s/it]
Processing batches:  22%|██▏       | 662/3000 [1:18:54<3:53:37,  6.00s/it]
Processing batches:  22%|██▏       | 663/3000 [1:18:59<3:40:55,  5.67s/it]
Processing batches:  22%|██▏       | 664/3000 [1:19:06<3:58:52,  6.14s/it]
Processing batches:  22%|██▏       | 665/3000 [1:19:20<5:25:28,  8.36s/it]
Processing batches:  22%|██▏       | 666/3000 [1:19:24<4:38:39,  7.16s/it]
Processing batches:  22%|██▏       | 667/3000 [1:19:32<4:41:40,  7.24s/it]
Processing batches:  22%|██▏       | 668/3000 [1:19:36<4:09:28,  6.42s/it]
Processing batches:  22%|██▏       | 669/3000 [1:19:42<4:02:53,  6.25s/it]
Processing batches:  22%|██▏       | 670/3000 [1:19:46<3:36:25,  5.57s/it]
Processing batches:  22%|██▏       | 671/3000 [1:19:53<3:53:01,  6.00s/it]
Processing batches:  22%|██▏       | 672/3000 [1:20:01<4:17:14,  6.63s/it]
Processing batches:  22%|██▏       | 673/3000 [1:20:05<3:45:46,  5.82s/it]
Processing batches:  22%|██▏       | 674/3000 [1:20:11<3:43:02,  5.75s/it]
Processing batches:  22%|██▎       | 675/3000 [1:20:16<3:41:11,  5.71s/it]
Processing batches:  23%|██▎       | 676/3000 [1:20:21<3:32:17,  5.48s/it]
Processing batches:  23%|██▎       | 677/3000 [1:20:28<3:42:11,  5.74s/it]
Processing batches:  23%|██▎       | 678/3000 [1:20:37<4:24:23,  6.83s/it]
Processing batches:  23%|██▎       | 679/3000 [1:20:43<4:11:23,  6.50s/it]
Processing batches:  23%|██▎       | 680/3000 [1:20:50<4:16:19,  6.63s/it]
Processing batches:  23%|██▎       | 681/3000 [1:20:57<4:23:02,  6.81s/it]
Processing batches:  23%|██▎       | 682/3000 [1:21:03<4:14:22,  6.58s/it]
Processing batches:  23%|██▎       | 683/3000 [1:21:08<3:57:53,  6.16s/it]
Processing batches:  23%|██▎       | 684/3000 [1:21:13<3:41:33,  5.74s/it]
Processing batches:  23%|██▎       | 685/3000 [1:21:19<3:39:52,  5.70s/it]
Processing batches:  23%|██▎       | 686/3000 [1:21:26<3:55:54,  6.12s/it]
Processing batches:  23%|██▎       | 687/3000 [1:21:31<3:44:01,  5.81s/it]
Processing batches:  23%|██▎       | 688/3000 [1:21:37<3:47:04,  5.89s/it]
Processing batches:  23%|██▎       | 689/3000 [1:21:41<3:29:30,  5.44s/it]
Processing batches:  23%|██▎       | 690/3000 [1:21:48<3:42:29,  5.78s/it]
Processing batches:  23%|██▎       | 691/3000 [1:21:55<4:04:53,  6.36s/it]
Processing batches:  23%|██▎       | 692/3000 [1:22:02<4:11:34,  6.54s/it]
Processing batches:  23%|██▎       | 693/3000 [1:22:14<5:11:13,  8.09s/it]
Processing batches:  23%|██▎       | 694/3000 [1:22:19<4:34:09,  7.13s/it]
Processing batches:  23%|██▎       | 695/3000 [1:22:27<4:41:36,  7.33s/it]
Processing batches:  23%|██▎       | 696/3000 [1:22:30<3:51:54,  6.04s/it]
Processing batches:  23%|██▎       | 697/3000 [1:22:38<4:15:01,  6.64s/it]
Processing batches:  23%|██▎       | 698/3000 [1:22:46<4:28:38,  7.00s/it]
Processing batches:  23%|██▎       | 699/3000 [1:23:01<6:04:57,  9.52s/it]
Processing batches:  23%|██▎       | 700/3000 [1:23:04<4:50:23,  7.58s/it]
Processing batches:  23%|██▎       | 701/3000 [1:23:09<4:16:12,  6.69s/it]
Processing batches:  23%|██▎       | 702/3000 [1:23:18<4:43:05,  7.39s/it]
Processing batches:  23%|██▎       | 703/3000 [1:23:23<4:14:30,  6.65s/it]
Processing batches:  23%|██▎       | 704/3000 [1:23:27<3:45:28,  5.89s/it]
Processing batches:  24%|██▎       | 705/3000 [1:23:32<3:38:13,  5.71s/it]
Processing batches:  24%|██▎       | 706/3000 [1:23:41<4:17:27,  6.73s/it]
Processing batches:  24%|██▎       | 707/3000 [1:23:51<4:55:50,  7.74s/it]
Processing batches:  24%|██▎       | 708/3000 [1:24:01<5:14:10,  8.22s/it]
Processing batches:  24%|██▎       | 709/3000 [1:24:07<4:47:57,  7.54s/it]
Processing batches:  24%|██▎       | 710/3000 [1:24:12<4:24:32,  6.93s/it]
Processing batches:  24%|██▎       | 711/3000 [1:24:17<3:57:24,  6.22s/it]
Processing batches:  24%|██▎       | 712/3000 [1:24:25<4:21:33,  6.86s/it]
Processing batches:  24%|██▍       | 713/3000 [1:24:32<4:25:58,  6.98s/it]
Processing batches:  24%|██▍       | 714/3000 [1:24:42<4:51:44,  7.66s/it]
Processing batches:  24%|██▍       | 715/3000 [1:24:48<4:38:48,  7.32s/it]
Processing batches:  24%|██▍       | 716/3000 [1:24:55<4:27:43,  7.03s/it]
Processing batches:  24%|██▍       | 717/3000 [1:25:01<4:25:35,  6.98s/it]
Processing batches:  24%|██▍       | 718/3000 [1:25:08<4:17:19,  6.77s/it]
Processing batches:  24%|██▍       | 719/3000 [1:25:10<3:32:36,  5.59s/it]
Processing batches:  24%|██▍       | 720/3000 [1:25:19<4:04:34,  6.44s/it]
Processing batches:  24%|██▍       | 721/3000 [1:25:25<4:06:03,  6.48s/it]
Processing batches:  24%|██▍       | 722/3000 [1:25:30<3:43:00,  5.87s/it]
Processing batches:  24%|██▍       | 723/3000 [1:25:34<3:21:53,  5.32s/it]
Processing batches:  24%|██▍       | 724/3000 [1:25:40<3:26:39,  5.45s/it]
Processing batches:  24%|██▍       | 725/3000 [1:25:46<3:35:41,  5.69s/it]
Processing batches:  24%|██▍       | 726/3000 [1:25:51<3:31:42,  5.59s/it]
Processing batches:  24%|██▍       | 727/3000 [1:26:01<4:19:10,  6.84s/it]
Processing batches:  24%|██▍       | 728/3000 [1:26:09<4:31:57,  7.18s/it]
Processing batches:  24%|██▍       | 729/3000 [1:26:16<4:25:21,  7.01s/it]
Processing batches:  24%|██▍       | 730/3000 [1:26:21<4:02:26,  6.41s/it]
Processing batches:  24%|██▍       | 731/3000 [1:26:28<4:17:20,  6.80s/it]
Processing batches:  24%|██▍       | 732/3000 [1:26:35<4:16:25,  6.78s/it]
Processing batches:  24%|██▍       | 733/3000 [1:26:42<4:21:19,  6.92s/it]
Processing batches:  24%|██▍       | 734/3000 [1:26:51<4:35:32,  7.30s/it]
Processing batches:  24%|██▍       | 735/3000 [1:27:01<5:15:15,  8.35s/it]
Processing batches:  25%|██▍       | 736/3000 [1:27:09<5:12:05,  8.27s/it]
Processing batches:  25%|██▍       | 737/3000 [1:27:15<4:43:46,  7.52s/it]
Processing batches:  25%|██▍       | 738/3000 [1:27:22<4:40:20,  7.44s/it]
Processing batches:  25%|██▍       | 739/3000 [1:27:31<4:53:51,  7.80s/it]
Processing batches:  25%|██▍       | 740/3000 [1:27:36<4:26:20,  7.07s/it]
Processing batches:  25%|██▍       | 741/3000 [1:27:42<4:13:19,  6.73s/it]
Processing batches:  25%|██▍       | 742/3000 [1:27:53<4:51:46,  7.75s/it]
Processing batches:  25%|██▍       | 743/3000 [1:27:57<4:10:47,  6.67s/it]
Processing batches:  25%|██▍       | 744/3000 [1:28:02<3:50:36,  6.13s/it]
Processing batches:  25%|██▍       | 745/3000 [1:28:08<3:59:26,  6.37s/it]
Processing batches:  25%|██▍       | 746/3000 [1:28:21<5:03:13,  8.07s/it]
Processing batches:  25%|██▍       | 747/3000 [1:28:28<4:57:12,  7.91s/it]
Processing batches:  25%|██▍       | 748/3000 [1:28:33<4:28:14,  7.15s/it]
Processing batches:  25%|██▍       | 749/3000 [1:28:39<4:07:08,  6.59s/it]
Processing batches:  25%|██▌       | 750/3000 [1:28:42<3:29:06,  5.58s/it]
Processing batches:  25%|██▌       | 751/3000 [1:28:47<3:24:06,  5.45s/it]
Processing batches:  25%|██▌       | 752/3000 [1:28:53<3:30:02,  5.61s/it]
Processing batches:  25%|██▌       | 753/3000 [1:29:00<3:48:28,  6.10s/it]
Processing batches:  25%|██▌       | 754/3000 [1:29:05<3:35:05,  5.75s/it]
Processing batches:  25%|██▌       | 755/3000 [1:29:10<3:28:36,  5.58s/it]
Processing batches:  25%|██▌       | 756/3000 [1:29:14<3:06:57,  5.00s/it]
Processing batches:  25%|██▌       | 757/3000 [1:29:23<3:45:52,  6.04s/it]
Processing batches:  25%|██▌       | 758/3000 [1:29:28<3:39:01,  5.86s/it]
Processing batches:  25%|██▌       | 759/3000 [1:29:34<3:38:14,  5.84s/it]
Processing batches:  25%|██▌       | 760/3000 [1:29:45<4:38:08,  7.45s/it]
Processing batches:  25%|██▌       | 761/3000 [1:29:50<4:09:38,  6.69s/it]
Processing batches:  25%|██▌       | 762/3000 [1:29:56<4:05:48,  6.59s/it]
Processing batches:  25%|██▌       | 763/3000 [1:30:06<4:43:04,  7.59s/it]
Processing batches:  25%|██▌       | 764/3000 [1:30:11<4:11:51,  6.76s/it]
Processing batches:  26%|██▌       | 765/3000 [1:30:20<4:34:24,  7.37s/it]
Processing batches:  26%|██▌       | 766/3000 [1:30:30<5:09:24,  8.31s/it]
Processing batches:  26%|██▌       | 767/3000 [1:30:36<4:35:57,  7.41s/it]
Processing batches:  26%|██▌       | 768/3000 [1:30:45<4:57:06,  7.99s/it]
Processing batches:  26%|██▌       | 769/3000 [1:30:54<5:08:55,  8.31s/it]
Processing batches:  26%|██▌       | 770/3000 [1:31:01<4:56:00,  7.96s/it]
Processing batches:  26%|██▌       | 771/3000 [1:31:08<4:44:06,  7.65s/it]
Processing batches:  26%|██▌       | 772/3000 [1:31:15<4:32:47,  7.35s/it]
Processing batches:  26%|██▌       | 773/3000 [1:31:20<4:04:42,  6.59s/it]
Processing batches:  26%|██▌       | 774/3000 [1:31:24<3:42:48,  6.01s/it]
Processing batches:  26%|██▌       | 775/3000 [1:31:30<3:35:21,  5.81s/it]
Processing batches:  26%|██▌       | 776/3000 [1:31:40<4:27:59,  7.23s/it]
Processing batches:  26%|██▌       | 777/3000 [1:31:46<4:13:29,  6.84s/it]
Processing batches:  26%|██▌       | 778/3000 [1:31:54<4:30:19,  7.30s/it]
Processing batches:  26%|██▌       | 779/3000 [1:31:59<4:04:51,  6.61s/it]
Processing batches:  26%|██▌       | 780/3000 [1:32:03<3:33:40,  5.77s/it]
Processing batches:  26%|██▌       | 781/3000 [1:32:10<3:46:21,  6.12s/it]
Processing batches:  26%|██▌       | 782/3000 [1:32:18<4:01:43,  6.54s/it]
Processing batches:  26%|██▌       | 783/3000 [1:32:24<3:55:08,  6.36s/it]
Processing batches:  26%|██▌       | 784/3000 [1:32:28<3:33:14,  5.77s/it]
Processing batches:  26%|██▌       | 785/3000 [1:32:35<3:49:57,  6.23s/it]
Processing batches:  26%|██▌       | 786/3000 [1:32:41<3:45:59,  6.12s/it]
Processing batches:  26%|██▌       | 787/3000 [1:32:50<4:20:56,  7.07s/it]
Processing batches:  26%|██▋       | 788/3000 [1:33:03<5:20:13,  8.69s/it]
Processing batches:  26%|██▋       | 789/3000 [1:33:11<5:16:21,  8.59s/it]
Processing batches:  26%|██▋       | 790/3000 [1:33:15<4:23:26,  7.15s/it]
Processing batches:  26%|██▋       | 791/3000 [1:33:21<4:08:47,  6.76s/it]
Processing batches:  26%|██▋       | 792/3000 [1:33:25<3:41:40,  6.02s/it]
Processing batches:  26%|██▋       | 793/3000 [1:33:31<3:43:46,  6.08s/it]
Processing batches:  26%|██▋       | 794/3000 [1:33:41<4:22:57,  7.15s/it]
Processing batches:  26%|██▋       | 795/3000 [1:33:51<4:57:51,  8.11s/it]
Processing batches:  27%|██▋       | 796/3000 [1:33:57<4:29:52,  7.35s/it]
Processing batches:  27%|██▋       | 797/3000 [1:34:04<4:30:27,  7.37s/it]
Processing batches:  27%|██▋       | 798/3000 [1:34:15<5:11:01,  8.47s/it]
Processing batches:  27%|██▋       | 799/3000 [1:34:25<5:25:41,  8.88s/it]
Processing batches:  27%|██▋       | 800/3000 [1:34:43<7:06:43, 11.64s/it]
Processing batches:  27%|██▋       | 801/3000 [1:34:49<6:01:09,  9.85s/it]
Processing batches:  27%|██▋       | 802/3000 [1:34:54<5:08:59,  8.43s/it]
Processing batches:  27%|██▋       | 803/3000 [1:35:03<5:16:07,  8.63s/it]
Processing batches:  27%|██▋       | 804/3000 [1:35:07<4:24:32,  7.23s/it]
Processing batches:  27%|██▋       | 805/3000 [1:35:13<4:12:10,  6.89s/it]
Processing batches:  27%|██▋       | 806/3000 [1:35:27<5:29:43,  9.02s/it]
Processing batches:  27%|██▋       | 807/3000 [1:35:35<5:16:25,  8.66s/it]
Processing batches:  27%|██▋       | 808/3000 [1:35:39<4:28:56,  7.36s/it]
Processing batches:  27%|██▋       | 809/3000 [1:35:45<4:11:53,  6.90s/it]
Processing batches:  27%|██▋       | 810/3000 [1:35:52<4:13:33,  6.95s/it]
Processing batches:  27%|██▋       | 811/3000 [1:35:59<4:09:07,  6.83s/it]
Processing batches:  27%|██▋       | 812/3000 [1:36:11<5:11:56,  8.55s/it]
Processing batches:  27%|██▋       | 813/3000 [1:36:21<5:24:38,  8.91s/it]
Processing batches:  27%|██▋       | 814/3000 [1:36:24<4:23:05,  7.22s/it]
Processing batches:  27%|██▋       | 815/3000 [1:36:30<4:02:33,  6.66s/it]
Processing batches:  27%|██▋       | 816/3000 [1:36:35<3:48:50,  6.29s/it]
Processing batches:  27%|██▋       | 817/3000 [1:36:42<3:53:50,  6.43s/it]
Processing batches:  27%|██▋       | 818/3000 [1:36:51<4:18:29,  7.11s/it]
Processing batches:  27%|██▋       | 819/3000 [1:36:55<3:52:51,  6.41s/it]
Processing batches:  27%|██▋       | 820/3000 [1:37:04<4:19:43,  7.15s/it]
Processing batches:  27%|██▋       | 821/3000 [1:37:09<3:48:10,  6.28s/it]
Processing batches:  27%|██▋       | 822/3000 [1:37:13<3:31:45,  5.83s/it]
Processing batches:  27%|██▋       | 823/3000 [1:37:21<3:51:33,  6.38s/it]
Processing batches:  27%|██▋       | 824/3000 [1:37:32<4:45:25,  7.87s/it]
Processing batches:  28%|██▊       | 825/3000 [1:37:36<3:57:57,  6.56s/it]
Processing batches:  28%|██▊       | 826/3000 [1:37:46<4:37:30,  7.66s/it]
Processing batches:  28%|██▊       | 827/3000 [1:37:53<4:27:34,  7.39s/it]
Processing batches:  28%|██▊       | 828/3000 [1:38:01<4:36:16,  7.63s/it]
Processing batches:  28%|██▊       | 829/3000 [1:38:06<4:09:50,  6.90s/it]
Processing batches:  28%|██▊       | 830/3000 [1:38:10<3:35:21,  5.95s/it]
Processing batches:  28%|██▊       | 831/3000 [1:38:16<3:39:23,  6.07s/it]
Processing batches:  28%|██▊       | 832/3000 [1:38:27<4:31:00,  7.50s/it]
Processing batches:  28%|██▊       | 833/3000 [1:38:34<4:24:59,  7.34s/it]
Processing batches:  28%|██▊       | 834/3000 [1:38:40<4:12:09,  6.98s/it]
Processing batches:  28%|██▊       | 835/3000 [1:38:45<3:50:52,  6.40s/it]
Processing batches:  28%|██▊       | 836/3000 [1:38:53<3:58:54,  6.62s/it]
Processing batches:  28%|██▊       | 837/3000 [1:38:59<4:00:33,  6.67s/it]
Processing batches:  28%|██▊       | 838/3000 [1:39:05<3:51:29,  6.42s/it]
Processing batches:  28%|██▊       | 839/3000 [1:39:13<4:10:55,  6.97s/it]
Processing batches:  28%|██▊       | 840/3000 [1:39:17<3:37:55,  6.05s/it]
Processing batches:  28%|██▊       | 841/3000 [1:39:23<3:30:32,  5.85s/it]
Processing batches:  28%|██▊       | 842/3000 [1:39:27<3:16:44,  5.47s/it]
Processing batches:  28%|██▊       | 843/3000 [1:39:33<3:15:05,  5.43s/it]
Processing batches:  28%|██▊       | 844/3000 [1:39:37<3:00:50,  5.03s/it]
Processing batches:  28%|██▊       | 845/3000 [1:39:42<3:05:15,  5.16s/it]
Processing batches:  28%|██▊       | 846/3000 [1:39:50<3:36:31,  6.03s/it]
Processing batches:  28%|██▊       | 847/3000 [1:39:56<3:31:22,  5.89s/it]
Processing batches:  28%|██▊       | 848/3000 [1:40:04<3:52:58,  6.50s/it]
Processing batches:  28%|██▊       | 849/3000 [1:40:09<3:38:02,  6.08s/it]
Processing batches:  28%|██▊       | 850/3000 [1:40:14<3:28:10,  5.81s/it]
Processing batches:  28%|██▊       | 851/3000 [1:40:17<2:55:51,  4.91s/it]
Processing batches:  28%|██▊       | 852/3000 [1:40:23<3:13:41,  5.41s/it]
Processing batches:  28%|██▊       | 853/3000 [1:40:28<3:10:22,  5.32s/it]
Processing batches:  28%|██▊       | 854/3000 [1:40:33<3:05:55,  5.20s/it]
Processing batches:  28%|██▊       | 855/3000 [1:40:39<3:15:36,  5.47s/it]
Processing batches:  29%|██▊       | 856/3000 [1:40:45<3:17:03,  5.51s/it]
Processing batches:  29%|██▊       | 857/3000 [1:40:50<3:05:39,  5.20s/it]
Processing batches:  29%|██▊       | 858/3000 [1:40:55<3:08:06,  5.27s/it]
Processing batches:  29%|██▊       | 859/3000 [1:41:09<4:40:38,  7.86s/it]
Processing batches:  29%|██▊       | 860/3000 [1:41:12<3:49:21,  6.43s/it]
Processing batches:  29%|██▊       | 861/3000 [1:41:18<3:41:48,  6.22s/it]
Processing batches:  29%|██▊       | 862/3000 [1:41:23<3:34:20,  6.02s/it]
Processing batches:  29%|██▉       | 863/3000 [1:41:34<4:20:40,  7.32s/it]
Processing batches:  29%|██▉       | 864/3000 [1:41:39<3:59:12,  6.72s/it]
Processing batches:  29%|██▉       | 865/3000 [1:41:49<4:30:33,  7.60s/it]
Processing batches:  29%|██▉       | 866/3000 [1:41:53<3:56:36,  6.65s/it]
Processing batches:  29%|██▉       | 867/3000 [1:42:07<5:13:11,  8.81s/it]
Processing batches:  29%|██▉       | 868/3000 [1:42:24<6:45:03, 11.40s/it]
Processing batches:  29%|██▉       | 869/3000 [1:42:31<5:57:43, 10.07s/it]
Processing batches:  29%|██▉       | 870/3000 [1:42:37<5:06:36,  8.64s/it]
Processing batches:  29%|██▉       | 871/3000 [1:42:43<4:40:22,  7.90s/it]
Processing batches:  29%|██▉       | 872/3000 [1:42:51<4:46:26,  8.08s/it]
Processing batches:  29%|██▉       | 873/3000 [1:42:58<4:28:11,  7.57s/it]
Processing batches:  29%|██▉       | 874/3000 [1:43:04<4:20:18,  7.35s/it]
Processing batches:  29%|██▉       | 875/3000 [1:43:11<4:07:51,  7.00s/it]
Processing batches:  29%|██▉       | 876/3000 [1:43:16<3:48:18,  6.45s/it]
Processing batches:  29%|██▉       | 877/3000 [1:43:22<3:43:36,  6.32s/it]
Processing batches:  29%|██▉       | 878/3000 [1:43:27<3:28:45,  5.90s/it]
Processing batches:  29%|██▉       | 879/3000 [1:43:35<3:53:53,  6.62s/it]
Processing batches:  29%|██▉       | 880/3000 [1:43:46<4:43:42,  8.03s/it]
Processing batches:  29%|██▉       | 881/3000 [1:43:52<4:20:54,  7.39s/it]
Processing batches:  29%|██▉       | 882/3000 [1:43:58<4:04:44,  6.93s/it]
Processing batches:  29%|██▉       | 883/3000 [1:44:12<5:19:49,  9.06s/it]
Processing batches:  29%|██▉       | 884/3000 [1:44:26<6:10:30, 10.51s/it]
Processing batches:  30%|██▉       | 885/3000 [1:44:41<6:59:45, 11.91s/it]
Processing batches:  30%|██▉       | 886/3000 [1:44:48<6:04:19, 10.34s/it]
Processing batches:  30%|██▉       | 887/3000 [1:44:53<5:08:41,  8.77s/it]
Processing batches:  30%|██▉       | 888/3000 [1:45:05<5:43:46,  9.77s/it]
Processing batches:  30%|██▉       | 889/3000 [1:45:15<5:43:40,  9.77s/it]
Processing batches:  30%|██▉       | 890/3000 [1:45:20<4:59:38,  8.52s/it]
Processing batches:  30%|██▉       | 891/3000 [1:45:26<4:32:49,  7.76s/it]
Processing batches:  30%|██▉       | 892/3000 [1:45:33<4:21:20,  7.44s/it]
Processing batches:  30%|██▉       | 893/3000 [1:45:41<4:23:33,  7.51s/it]
Processing batches:  30%|██▉       | 894/3000 [1:45:46<4:01:41,  6.89s/it]
Processing batches:  30%|██▉       | 895/3000 [1:45:56<4:33:44,  7.80s/it]
Processing batches:  30%|██▉       | 896/3000 [1:46:04<4:28:37,  7.66s/it]
Processing batches:  30%|██▉       | 897/3000 [1:46:11<4:27:46,  7.64s/it]
Processing batches:  30%|██▉       | 898/3000 [1:46:18<4:20:02,  7.42s/it]
Processing batches:  30%|██▉       | 899/3000 [1:46:25<4:17:10,  7.34s/it]
Processing batches:  30%|███       | 900/3000 [1:46:31<4:02:39,  6.93s/it]
Processing batches:  30%|███       | 901/3000 [1:46:46<5:29:00,  9.40s/it]
Processing batches:  30%|███       | 902/3000 [1:46:54<5:12:45,  8.94s/it]
Processing batches:  30%|███       | 903/3000 [1:47:12<6:48:59, 11.70s/it]
Processing batches:  30%|███       | 904/3000 [1:47:20<6:04:12, 10.43s/it]
Processing batches:  30%|███       | 905/3000 [1:47:27<5:32:23,  9.52s/it]
Processing batches:  30%|███       | 906/3000 [1:47:33<4:48:38,  8.27s/it]
Processing batches:  30%|███       | 907/3000 [1:47:41<4:53:18,  8.41s/it]
Processing batches:  30%|███       | 908/3000 [1:47:47<4:20:50,  7.48s/it]
Processing batches:  30%|███       | 909/3000 [1:47:54<4:23:48,  7.57s/it]
Processing batches:  30%|███       | 910/3000 [1:48:00<4:06:20,  7.07s/it]
Processing batches:  30%|███       | 911/3000 [1:48:09<4:23:06,  7.56s/it]
Processing batches:  30%|███       | 912/3000 [1:48:20<4:59:16,  8.60s/it]
Processing batches:  30%|███       | 913/3000 [1:48:25<4:16:52,  7.39s/it]
