nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  24%|██▎       | 708/3000 [1:04:05<3:19:58,  5.23s/it]
Processing batches:  24%|██▎       | 709/3000 [1:04:09<3:13:28,  5.07s/it]
Processing batches:  24%|██▎       | 710/3000 [1:04:14<3:11:50,  5.03s/it]
Processing batches:  24%|██▎       | 711/3000 [1:04:20<3:23:26,  5.33s/it]
Processing batches:  24%|██▎       | 712/3000 [1:04:26<3:33:03,  5.59s/it]
Processing batches:  24%|██▍       | 713/3000 [1:04:32<3:30:59,  5.54s/it]
Processing batches:  24%|██▍       | 714/3000 [1:04:37<3:21:54,  5.30s/it]
Processing batches:  24%|██▍       | 715/3000 [1:04:42<3:23:56,  5.36s/it]
Processing batches:  24%|██▍       | 716/3000 [1:04:47<3:13:10,  5.07s/it]
Processing batches:  24%|██▍       | 717/3000 [1:04:54<3:41:54,  5.83s/it]
Processing batches:  24%|██▍       | 718/3000 [1:04:59<3:32:00,  5.57s/it]
Processing batches:  24%|██▍       | 719/3000 [1:05:05<3:33:39,  5.62s/it]
Processing batches:  24%|██▍       | 720/3000 [1:05:11<3:40:40,  5.81s/it]
Processing batches:  24%|██▍       | 721/3000 [1:05:16<3:30:50,  5.55s/it]
Processing batches:  24%|██▍       | 722/3000 [1:05:22<3:33:30,  5.62s/it]
Processing batches:  24%|██▍       | 723/3000 [1:05:28<3:42:57,  5.88s/it]
Processing batches:  24%|██▍       | 724/3000 [1:05:34<3:41:03,  5.83s/it]
Processing batches:  24%|██▍       | 725/3000 [1:05:39<3:31:30,  5.58s/it]
Processing batches:  24%|██▍       | 726/3000 [1:05:44<3:26:27,  5.45s/it]
Processing batches:  24%|██▍       | 727/3000 [1:05:50<3:28:13,  5.50s/it]
Processing batches:  24%|██▍       | 728/3000 [1:05:55<3:29:48,  5.54s/it]
Processing batches:  24%|██▍       | 729/3000 [1:06:01<3:33:09,  5.63s/it]
Processing batches:  24%|██▍       | 730/3000 [1:06:05<3:12:38,  5.09s/it]
Processing batches:  24%|██▍       | 731/3000 [1:06:12<3:30:17,  5.56s/it]
Processing batches:  24%|██▍       | 732/3000 [1:06:18<3:39:17,  5.80s/it]
Processing batches:  24%|██▍       | 733/3000 [1:06:23<3:33:16,  5.64s/it]
Processing batches:  24%|██▍       | 734/3000 [1:06:29<3:36:55,  5.74s/it]
Processing batches:  24%|██▍       | 735/3000 [1:06:35<3:36:54,  5.75s/it]
Processing batches:  25%|██▍       | 736/3000 [1:06:41<3:38:36,  5.79s/it]
Processing batches:  25%|██▍       | 737/3000 [1:06:46<3:28:39,  5.53s/it]
Processing batches:  25%|██▍       | 738/3000 [1:06:52<3:31:39,  5.61s/it]
Processing batches:  25%|██▍       | 739/3000 [1:06:56<3:19:45,  5.30s/it]
Processing batches:  25%|██▍       | 740/3000 [1:07:01<3:16:34,  5.22s/it]
Processing batches:  25%|██▍       | 741/3000 [1:07:07<3:16:33,  5.22s/it]
Processing batches:  25%|██▍       | 742/3000 [1:07:13<3:30:49,  5.60s/it]
Processing batches:  25%|██▍       | 743/3000 [1:07:19<3:29:54,  5.58s/it]
Processing batches:  25%|██▍       | 744/3000 [1:07:24<3:25:15,  5.46s/it]
Processing batches:  25%|██▍       | 745/3000 [1:07:29<3:21:56,  5.37s/it]
Processing batches:  25%|██▍       | 746/3000 [1:07:34<3:22:40,  5.39s/it]
Processing batches:  25%|██▍       | 747/3000 [1:07:40<3:29:18,  5.57s/it]
Processing batches:  25%|██▍       | 748/3000 [1:07:46<3:26:36,  5.50s/it]
Processing batches:  25%|██▍       | 749/3000 [1:07:51<3:22:42,  5.40s/it]
Processing batches:  25%|██▌       | 750/3000 [1:07:56<3:19:27,  5.32s/it]
Processing batches:  25%|██▌       | 751/3000 [1:08:00<3:08:39,  5.03s/it]
Processing batches:  25%|██▌       | 752/3000 [1:08:06<3:18:06,  5.29s/it]
Processing batches:  25%|██▌       | 753/3000 [1:08:11<3:17:19,  5.27s/it]
Processing batches:  25%|██▌       | 754/3000 [1:08:17<3:18:13,  5.30s/it]
Processing batches:  25%|██▌       | 755/3000 [1:08:22<3:16:28,  5.25s/it]
Processing batches:  25%|██▌       | 756/3000 [1:08:27<3:11:24,  5.12s/it]
Processing batches:  25%|██▌       | 757/3000 [1:08:33<3:18:48,  5.32s/it]
Processing batches:  25%|██▌       | 758/3000 [1:08:37<3:10:57,  5.11s/it]
Processing batches:  25%|██▌       | 759/3000 [1:08:43<3:19:53,  5.35s/it]
Processing batches:  25%|██▌       | 760/3000 [1:08:49<3:28:15,  5.58s/it]
Processing batches:  25%|██▌       | 761/3000 [1:08:54<3:24:34,  5.48s/it]
Processing batches:  25%|██▌       | 762/3000 [1:09:00<3:25:03,  5.50s/it]
Processing batches:  25%|██▌       | 763/3000 [1:09:06<3:31:36,  5.68s/it]
Processing batches:  25%|██▌       | 764/3000 [1:09:12<3:29:49,  5.63s/it]
Processing batches:  26%|██▌       | 765/3000 [1:09:17<3:27:13,  5.56s/it]
Processing batches:  26%|██▌       | 766/3000 [1:09:23<3:29:18,  5.62s/it]
Processing batches:  26%|██▌       | 767/3000 [1:09:28<3:26:41,  5.55s/it]
Processing batches:  26%|██▌       | 768/3000 [1:09:35<3:39:17,  5.89s/it]
Processing batches:  26%|██▌       | 769/3000 [1:09:40<3:29:53,  5.64s/it]
Processing batches:  26%|██▌       | 770/3000 [1:09:45<3:22:46,  5.46s/it]
Processing batches:  26%|██▌       | 771/3000 [1:09:51<3:25:32,  5.53s/it]
Processing batches:  26%|██▌       | 772/3000 [1:09:56<3:22:39,  5.46s/it]
Processing batches:  26%|██▌       | 773/3000 [1:10:03<3:41:26,  5.97s/it]
Processing batches:  26%|██▌       | 774/3000 [1:10:08<3:27:12,  5.59s/it]
Processing batches:  26%|██▌       | 775/3000 [1:10:14<3:35:45,  5.82s/it]
Processing batches:  26%|██▌       | 776/3000 [1:10:19<3:28:37,  5.63s/it]
Processing batches:  26%|██▌       | 777/3000 [1:10:26<3:38:03,  5.89s/it]
Processing batches:  26%|██▌       | 778/3000 [1:10:31<3:28:33,  5.63s/it]
Processing batches:  26%|██▌       | 779/3000 [1:10:36<3:25:31,  5.55s/it]
Processing batches:  26%|██▌       | 780/3000 [1:10:42<3:26:45,  5.59s/it]
Processing batches:  26%|██▌       | 781/3000 [1:10:48<3:36:32,  5.85s/it]
Processing batches:  26%|██▌       | 782/3000 [1:10:54<3:33:41,  5.78s/it]
Processing batches:  26%|██▌       | 783/3000 [1:10:59<3:25:35,  5.56s/it]
Processing batches:  26%|██▌       | 784/3000 [1:11:04<3:18:12,  5.37s/it]
Processing batches:  26%|██▌       | 785/3000 [1:11:10<3:25:41,  5.57s/it]
Processing batches:  26%|██▌       | 786/3000 [1:11:16<3:33:26,  5.78s/it]
Processing batches:  26%|██▌       | 787/3000 [1:11:21<3:22:10,  5.48s/it]
Processing batches:  26%|██▋       | 788/3000 [1:11:27<3:21:57,  5.48s/it]
Processing batches:  26%|██▋       | 789/3000 [1:11:33<3:31:01,  5.73s/it]
Processing batches:  26%|██▋       | 790/3000 [1:11:39<3:31:31,  5.74s/it]
Processing batches:  26%|██▋       | 791/3000 [1:11:44<3:27:40,  5.64s/it]
Processing batches:  26%|██▋       | 792/3000 [1:11:49<3:20:43,  5.45s/it]
Processing batches:  26%|██▋       | 793/3000 [1:11:56<3:33:49,  5.81s/it]
Processing batches:  26%|██▋       | 794/3000 [1:12:02<3:36:49,  5.90s/it]
Processing batches:  26%|██▋       | 795/3000 [1:12:08<3:37:32,  5.92s/it]
Processing batches:  27%|██▋       | 796/3000 [1:12:12<3:21:26,  5.48s/it]
Processing batches:  27%|██▋       | 797/3000 [1:12:17<3:10:37,  5.19s/it]
Processing batches:  27%|██▋       | 798/3000 [1:12:23<3:18:38,  5.41s/it]
Processing batches:  27%|██▋       | 799/3000 [1:12:28<3:22:18,  5.51s/it]
Processing batches:  27%|██▋       | 800/3000 [1:12:33<3:16:33,  5.36s/it]
Processing batches:  27%|██▋       | 801/3000 [1:12:38<3:04:26,  5.03s/it]
Processing batches:  27%|██▋       | 802/3000 [1:12:43<3:08:10,  5.14s/it]
Processing batches:  27%|██▋       | 803/3000 [1:12:49<3:15:02,  5.33s/it]
Processing batches:  27%|██▋       | 804/3000 [1:12:55<3:25:00,  5.60s/it]
Processing batches:  27%|██▋       | 805/3000 [1:13:01<3:27:36,  5.68s/it]
Processing batches:  27%|██▋       | 806/3000 [1:13:08<3:46:27,  6.19s/it]
Processing batches:  27%|██▋       | 807/3000 [1:13:13<3:34:33,  5.87s/it]
Processing batches:  27%|██▋       | 808/3000 [1:13:19<3:30:41,  5.77s/it]
Processing batches:  27%|██▋       | 809/3000 [1:13:25<3:34:15,  5.87s/it]
Processing batches:  27%|██▋       | 810/3000 [1:13:30<3:18:36,  5.44s/it]
Processing batches:  27%|██▋       | 811/3000 [1:13:34<3:12:30,  5.28s/it]
Processing batches:  27%|██▋       | 812/3000 [1:13:41<3:27:45,  5.70s/it]
Processing batches:  27%|██▋       | 813/3000 [1:13:46<3:20:27,  5.50s/it]
Processing batches:  27%|██▋       | 814/3000 [1:13:51<3:18:38,  5.45s/it]
Processing batches:  27%|██▋       | 815/3000 [1:13:58<3:27:14,  5.69s/it]
Processing batches:  27%|██▋       | 816/3000 [1:14:06<3:54:17,  6.44s/it]
Processing batches:  27%|██▋       | 817/3000 [1:14:12<3:46:24,  6.22s/it]
Processing batches:  27%|██▋       | 818/3000 [1:14:16<3:26:54,  5.69s/it]
Processing batches:  27%|██▋       | 819/3000 [1:14:22<3:28:27,  5.73s/it]
Processing batches:  27%|██▋       | 820/3000 [1:14:28<3:27:22,  5.71s/it]
Processing batches:  27%|██▋       | 821/3000 [1:14:34<3:31:21,  5.82s/it]
Processing batches:  27%|██▋       | 822/3000 [1:14:38<3:19:22,  5.49s/it]
Processing batches:  27%|██▋       | 823/3000 [1:14:44<3:18:30,  5.47s/it]
Processing batches:  27%|██▋       | 824/3000 [1:14:50<3:28:04,  5.74s/it]
Processing batches:  28%|██▊       | 825/3000 [1:14:55<3:16:26,  5.42s/it]
Processing batches:  28%|██▊       | 826/3000 [1:15:01<3:24:08,  5.63s/it]
Processing batches:  28%|██▊       | 827/3000 [1:15:06<3:21:44,  5.57s/it]
Processing batches:  28%|██▊       | 828/3000 [1:15:11<3:06:29,  5.15s/it]
Processing batches:  28%|██▊       | 829/3000 [1:15:16<3:14:21,  5.37s/it]
Processing batches:  28%|██▊       | 830/3000 [1:15:22<3:12:51,  5.33s/it]
Processing batches:  28%|██▊       | 831/3000 [1:15:27<3:12:11,  5.32s/it]
Processing batches:  28%|██▊       | 832/3000 [1:15:33<3:20:17,  5.54s/it]
Processing batches:  28%|██▊       | 833/3000 [1:15:38<3:16:52,  5.45s/it]
Processing batches:  28%|██▊       | 834/3000 [1:15:44<3:21:04,  5.57s/it]
Processing batches:  28%|██▊       | 835/3000 [1:15:49<3:14:00,  5.38s/it]
Processing batches:  28%|██▊       | 836/3000 [1:15:54<3:06:14,  5.16s/it]
Processing batches:  28%|██▊       | 837/3000 [1:16:00<3:17:46,  5.49s/it]
Processing batches:  28%|██▊       | 838/3000 [1:16:06<3:22:54,  5.63s/it]
Processing batches:  28%|██▊       | 839/3000 [1:16:11<3:20:21,  5.56s/it]
Processing batches:  28%|██▊       | 840/3000 [1:16:16<3:14:05,  5.39s/it]
Processing batches:  28%|██▊       | 841/3000 [1:16:21<3:11:38,  5.33s/it]
Processing batches:  28%|██▊       | 842/3000 [1:16:26<3:05:53,  5.17s/it]
Processing batches:  28%|██▊       | 843/3000 [1:16:32<3:14:47,  5.42s/it]
Processing batches:  28%|██▊       | 844/3000 [1:16:38<3:17:00,  5.48s/it]
Processing batches:  28%|██▊       | 845/3000 [1:16:42<3:00:03,  5.01s/it]
Processing batches:  28%|██▊       | 846/3000 [1:16:46<2:55:21,  4.88s/it]
Processing batches:  28%|██▊       | 847/3000 [1:16:52<3:02:35,  5.09s/it]
Processing batches:  28%|██▊       | 848/3000 [1:16:57<3:01:44,  5.07s/it]
Processing batches:  28%|██▊       | 849/3000 [1:17:01<2:52:34,  4.81s/it]
Processing batches:  28%|██▊       | 850/3000 [1:17:07<3:02:35,  5.10s/it]
Processing batches:  28%|██▊       | 851/3000 [1:17:11<2:53:36,  4.85s/it]
Processing batches:  28%|██▊       | 852/3000 [1:17:16<2:56:52,  4.94s/it]
Processing batches:  28%|██▊       | 853/3000 [1:17:21<2:57:19,  4.96s/it]
Processing batches:  28%|██▊       | 854/3000 [1:17:26<2:52:20,  4.82s/it]
Processing batches:  28%|██▊       | 855/3000 [1:17:31<2:53:57,  4.87s/it]
Processing batches:  29%|██▊       | 856/3000 [1:17:36<2:56:16,  4.93s/it]
Processing batches:  29%|██▊       | 857/3000 [1:17:41<3:02:16,  5.10s/it]
Processing batches:  29%|██▊       | 858/3000 [1:17:48<3:15:42,  5.48s/it]
Processing batches:  29%|██▊       | 859/3000 [1:17:54<3:25:48,  5.77s/it]
Processing batches:  29%|██▊       | 860/3000 [1:18:00<3:25:26,  5.76s/it]
Processing batches:  29%|██▊       | 861/3000 [1:18:04<3:10:02,  5.33s/it]
Processing batches:  29%|██▊       | 862/3000 [1:18:09<3:00:16,  5.06s/it]
Processing batches:  29%|██▉       | 863/3000 [1:18:14<3:00:03,  5.06s/it]
Processing batches:  29%|██▉       | 864/3000 [1:18:19<3:04:23,  5.18s/it]
Processing batches:  29%|██▉       | 865/3000 [1:18:25<3:08:39,  5.30s/it]
Processing batches:  29%|██▉       | 866/3000 [1:18:29<3:00:14,  5.07s/it]
Processing batches:  29%|██▉       | 867/3000 [1:18:35<3:06:42,  5.25s/it]
Processing batches:  29%|██▉       | 868/3000 [1:18:43<3:29:54,  5.91s/it]
Processing batches:  29%|██▉       | 869/3000 [1:18:48<3:28:59,  5.88s/it]
Processing batches:  29%|██▉       | 870/3000 [1:18:53<3:14:40,  5.48s/it]
Processing batches:  29%|██▉       | 871/3000 [1:18:58<3:12:46,  5.43s/it]
Processing batches:  29%|██▉       | 872/3000 [1:19:04<3:20:23,  5.65s/it]
Processing batches:  29%|██▉       | 873/3000 [1:19:10<3:18:32,  5.60s/it]
Processing batches:  29%|██▉       | 874/3000 [1:19:16<3:21:10,  5.68s/it]
Processing batches:  29%|██▉       | 875/3000 [1:19:21<3:15:09,  5.51s/it]
Processing batches:  29%|██▉       | 876/3000 [1:19:26<3:06:14,  5.26s/it]
Processing batches:  29%|██▉       | 877/3000 [1:19:32<3:17:37,  5.59s/it]
Processing batches:  29%|██▉       | 878/3000 [1:19:37<3:16:38,  5.56s/it]
Processing batches:  29%|██▉       | 879/3000 [1:19:43<3:13:49,  5.48s/it]
Processing batches:  29%|██▉       | 880/3000 [1:19:48<3:13:52,  5.49s/it]
Processing batches:  29%|██▉       | 881/3000 [1:19:54<3:21:44,  5.71s/it]
Processing batches:  29%|██▉       | 882/3000 [1:20:00<3:20:00,  5.67s/it]
Processing batches:  29%|██▉       | 883/3000 [1:20:05<3:09:46,  5.38s/it]
Processing batches:  29%|██▉       | 884/3000 [1:20:11<3:16:28,  5.57s/it]
Processing batches:  30%|██▉       | 885/3000 [1:20:17<3:26:21,  5.85s/it]
Processing batches:  30%|██▉       | 886/3000 [1:20:22<3:15:44,  5.56s/it]
Processing batches:  30%|██▉       | 887/3000 [1:20:27<3:06:29,  5.30s/it]
Processing batches:  30%|██▉       | 888/3000 [1:20:32<3:10:27,  5.41s/it]
Processing batches:  30%|██▉       | 889/3000 [1:20:40<3:29:23,  5.95s/it]
Processing batches:  30%|██▉       | 890/3000 [1:20:47<3:39:09,  6.23s/it]
Processing batches:  30%|██▉       | 891/3000 [1:20:52<3:31:54,  6.03s/it]
Processing batches:  30%|██▉       | 892/3000 [1:20:58<3:27:01,  5.89s/it]
Processing batches:  30%|██▉       | 893/3000 [1:21:02<3:12:41,  5.49s/it]
Processing batches:  30%|██▉       | 894/3000 [1:21:08<3:11:38,  5.46s/it]
Processing batches:  30%|██▉       | 895/3000 [1:21:12<3:05:46,  5.30s/it]
Processing batches:  30%|██▉       | 896/3000 [1:21:18<3:12:53,  5.50s/it]
Processing batches:  30%|██▉       | 897/3000 [1:21:24<3:12:15,  5.49s/it]
Processing batches:  30%|██▉       | 898/3000 [1:21:30<3:21:44,  5.76s/it]
Processing batches:  30%|██▉       | 899/3000 [1:21:35<3:09:35,  5.41s/it]
Processing batches:  30%|███       | 900/3000 [1:21:41<3:17:19,  5.64s/it]
Processing batches:  30%|███       | 901/3000 [1:21:47<3:23:46,  5.82s/it]
Processing batches:  30%|███       | 902/3000 [1:21:53<3:18:30,  5.68s/it]
Processing batches:  30%|███       | 903/3000 [1:21:58<3:11:32,  5.48s/it]
Processing batches:  30%|███       | 904/3000 [1:22:02<2:58:34,  5.11s/it]
Processing batches:  30%|███       | 905/3000 [1:22:07<2:57:11,  5.07s/it]
Processing batches:  30%|███       | 906/3000 [1:22:12<2:59:05,  5.13s/it]
Processing batches:  30%|███       | 907/3000 [1:22:17<2:51:41,  4.92s/it]
Processing batches:  30%|███       | 908/3000 [1:22:22<2:54:56,  5.02s/it]
Processing batches:  30%|███       | 909/3000 [1:22:28<3:04:29,  5.29s/it]
Processing batches:  30%|███       | 910/3000 [1:22:33<3:04:11,  5.29s/it]
Processing batches:  30%|███       | 911/3000 [1:22:39<3:13:52,  5.57s/it]
Processing batches:  30%|███       | 912/3000 [1:22:46<3:25:23,  5.90s/it]
Processing batches:  30%|███       | 913/3000 [1:22:51<3:12:55,  5.55s/it]
Processing batches:  30%|███       | 914/3000 [1:22:56<3:11:30,  5.51s/it]
Processing batches:  30%|███       | 915/3000 [1:23:03<3:23:33,  5.86s/it]
Processing batches:  31%|███       | 916/3000 [1:23:09<3:22:06,  5.82s/it]
Processing batches:  31%|███       | 917/3000 [1:23:14<3:22:08,  5.82s/it]
Processing batches:  31%|███       | 918/3000 [1:23:19<3:12:58,  5.56s/it]
Processing batches:  31%|███       | 919/3000 [1:23:24<3:06:27,  5.38s/it]
Processing batches:  31%|███       | 920/3000 [1:23:30<3:14:58,  5.62s/it]
Processing batches:  31%|███       | 921/3000 [1:23:35<3:04:06,  5.31s/it]
Processing batches:  31%|███       | 922/3000 [1:23:40<3:01:20,  5.24s/it]
Processing batches:  31%|███       | 923/3000 [1:23:46<3:03:11,  5.29s/it]
Processing batches:  31%|███       | 924/3000 [1:23:51<3:05:40,  5.37s/it]
Processing batches:  31%|███       | 925/3000 [1:23:57<3:09:58,  5.49s/it]
Processing batches:  31%|███       | 926/3000 [1:24:01<3:00:44,  5.23s/it]
Processing batches:  31%|███       | 927/3000 [1:24:07<3:01:41,  5.26s/it]
Processing batches:  31%|███       | 928/3000 [1:24:12<3:04:50,  5.35s/it]
Processing batches:  31%|███       | 929/3000 [1:24:20<3:24:33,  5.93s/it]
Processing batches:  31%|███       | 930/3000 [1:24:25<3:17:11,  5.72s/it]
Processing batches:  31%|███       | 931/3000 [1:24:31<3:19:21,  5.78s/it]
Processing batches:  31%|███       | 932/3000 [1:24:36<3:08:50,  5.48s/it]
Processing batches:  31%|███       | 933/3000 [1:24:40<2:56:29,  5.12s/it]
Processing batches:  31%|███       | 934/3000 [1:24:45<2:55:46,  5.10s/it]
Processing batches:  31%|███       | 935/3000 [1:24:50<2:59:08,  5.21s/it]
Processing batches:  31%|███       | 936/3000 [1:24:55<2:57:11,  5.15s/it]
Processing batches:  31%|███       | 937/3000 [1:25:01<2:59:19,  5.22s/it]
Processing batches:  31%|███▏      | 938/3000 [1:25:07<3:09:31,  5.51s/it]
Processing batches:  31%|███▏      | 939/3000 [1:25:12<3:09:03,  5.50s/it]
Processing batches:  31%|███▏      | 940/3000 [1:25:17<2:57:11,  5.16s/it]
Processing batches:  31%|███▏      | 941/3000 [1:25:22<2:54:54,  5.10s/it]
Processing batches:  31%|███▏      | 942/3000 [1:25:28<3:04:13,  5.37s/it]
Processing batches:  31%|███▏      | 943/3000 [1:25:33<3:03:47,  5.36s/it]
Processing batches:  31%|███▏      | 944/3000 [1:25:39<3:11:11,  5.58s/it]
Processing batches:  32%|███▏      | 945/3000 [1:25:44<3:06:30,  5.45s/it]
Processing batches:  32%|███▏      | 946/3000 [1:25:50<3:04:10,  5.38s/it]
Processing batches:  32%|███▏      | 947/3000 [1:25:56<3:17:52,  5.78s/it]
Processing batches:  32%|███▏      | 948/3000 [1:26:01<3:07:10,  5.47s/it]
Processing batches:  32%|███▏      | 949/3000 [1:26:06<2:59:27,  5.25s/it]
Processing batches:  32%|███▏      | 950/3000 [1:26:11<2:59:05,  5.24s/it]
Processing batches:  32%|███▏      | 951/3000 [1:26:16<2:52:55,  5.06s/it]
Processing batches:  32%|███▏      | 952/3000 [1:26:22<3:02:55,  5.36s/it]
Processing batches:  32%|███▏      | 953/3000 [1:26:28<3:08:23,  5.52s/it]
Processing batches:  32%|███▏      | 954/3000 [1:26:32<2:59:36,  5.27s/it]
Processing batches:  32%|███▏      | 955/3000 [1:26:37<2:56:47,  5.19s/it]
Processing batches:  32%|███▏      | 956/3000 [1:26:43<3:04:04,  5.40s/it]
Processing batches:  32%|███▏      | 957/3000 [1:26:49<3:07:08,  5.50s/it]
Processing batches:  32%|███▏      | 958/3000 [1:26:55<3:09:27,  5.57s/it]
Processing batches:  32%|███▏      | 959/3000 [1:27:00<3:09:40,  5.58s/it]
Processing batches:  32%|███▏      | 960/3000 [1:27:05<3:06:14,  5.48s/it]
Processing batches:  32%|███▏      | 961/3000 [1:27:11<3:11:47,  5.64s/it]
Processing batches:  32%|███▏      | 962/3000 [1:27:17<3:09:11,  5.57s/it]
Processing batches:  32%|███▏      | 963/3000 [1:27:22<3:08:42,  5.56s/it]
Processing batches:  32%|███▏      | 964/3000 [1:27:28<3:06:13,  5.49s/it]
Processing batches:  32%|███▏      | 965/3000 [1:27:34<3:18:13,  5.84s/it]
Processing batches:  32%|███▏      | 966/3000 [1:27:40<3:13:20,  5.70s/it]
Processing batches:  32%|███▏      | 967/3000 [1:27:46<3:14:59,  5.75s/it]
Processing batches:  32%|███▏      | 968/3000 [1:27:51<3:09:20,  5.59s/it]
Processing batches:  32%|███▏      | 969/3000 [1:27:56<3:06:44,  5.52s/it]
Processing batches:  32%|███▏      | 970/3000 [1:28:02<3:10:01,  5.62s/it]
Processing batches:  32%|███▏      | 971/3000 [1:28:07<3:05:00,  5.47s/it]
Processing batches:  32%|███▏      | 972/3000 [1:28:12<3:02:49,  5.41s/it]
Processing batches:  32%|███▏      | 973/3000 [1:28:18<3:01:43,  5.38s/it]
Processing batches:  32%|███▏      | 974/3000 [1:28:24<3:06:39,  5.53s/it]
Processing batches:  32%|███▎      | 975/3000 [1:28:28<2:59:25,  5.32s/it]
Processing batches:  33%|███▎      | 976/3000 [1:28:33<2:49:14,  5.02s/it]
Processing batches:  33%|███▎      | 977/3000 [1:28:38<2:50:25,  5.05s/it]
Processing batches:  33%|███▎      | 978/3000 [1:28:44<2:58:14,  5.29s/it]
Processing batches:  33%|███▎      | 979/3000 [1:28:50<3:12:07,  5.70s/it]
Processing batches:  33%|███▎      | 980/3000 [1:28:57<3:17:58,  5.88s/it]
Processing batches:  33%|███▎      | 981/3000 [1:29:02<3:16:23,  5.84s/it]
Processing batches:  33%|███▎      | 982/3000 [1:29:07<2:59:13,  5.33s/it]
Processing batches:  33%|███▎      | 983/3000 [1:29:11<2:53:29,  5.16s/it]
Processing batches:  33%|███▎      | 984/3000 [1:29:17<2:57:53,  5.29s/it]
Processing batches:  33%|███▎      | 985/3000 [1:29:23<3:02:12,  5.43s/it]
Processing batches:  33%|███▎      | 986/3000 [1:29:27<2:49:16,  5.04s/it]
Processing batches:  33%|███▎      | 987/3000 [1:29:31<2:44:24,  4.90s/it]
Processing batches:  33%|███▎      | 988/3000 [1:29:35<2:34:23,  4.60s/it]
Processing batches:  33%|███▎      | 989/3000 [1:29:41<2:43:39,  4.88s/it]
Processing batches:  33%|███▎      | 990/3000 [1:29:47<3:00:41,  5.39s/it]
Processing batches:  33%|███▎      | 991/3000 [1:29:52<2:56:12,  5.26s/it]
Processing batches:  33%|███▎      | 992/3000 [1:29:58<2:55:53,  5.26s/it]
Processing batches:  33%|███▎      | 993/3000 [1:30:03<2:57:43,  5.31s/it]
Processing batches:  33%|███▎      | 994/3000 [1:30:08<2:56:21,  5.27s/it]
Processing batches:  33%|███▎      | 995/3000 [1:30:14<2:58:41,  5.35s/it]
Processing batches:  33%|███▎      | 996/3000 [1:30:19<2:53:20,  5.19s/it]
Processing batches:  33%|███▎      | 997/3000 [1:30:23<2:45:09,  4.95s/it]
Processing batches:  33%|███▎      | 998/3000 [1:30:28<2:46:23,  4.99s/it]
Processing batches:  33%|███▎      | 999/3000 [1:30:34<2:51:24,  5.14s/it]
Processing batches:  33%|███▎      | 1000/3000 [1:30:40<3:03:40,  5.51s/it]
Processing batches:  33%|███▎      | 1001/3000 [1:30:46<3:08:13,  5.65s/it]
Processing batches:  33%|███▎      | 1002/3000 [1:30:51<3:01:56,  5.46s/it]
Processing batches:  33%|███▎      | 1003/3000 [1:30:56<2:55:52,  5.28s/it]
Processing batches:  33%|███▎      | 1004/3000 [1:31:02<3:07:18,  5.63s/it]
Processing batches:  34%|███▎      | 1005/3000 [1:31:07<2:56:06,  5.30s/it]
Processing batches:  34%|███▎      | 1006/3000 [1:31:11<2:42:33,  4.89s/it]
Processing batches:  34%|███▎      | 1007/3000 [1:31:17<2:51:59,  5.18s/it]
Processing batches:  34%|███▎      | 1008/3000 [1:31:23<3:03:12,  5.52s/it]
Processing batches:  34%|███▎      | 1009/3000 [1:31:28<2:55:37,  5.29s/it]
Processing batches:  34%|███▎      | 1010/3000 [1:31:33<2:56:24,  5.32s/it]
Processing batches:  34%|███▎      | 1011/3000 [1:31:38<2:50:42,  5.15s/it]
Processing batches:  34%|███▎      | 1012/3000 [1:31:43<2:50:00,  5.13s/it]
Processing batches:  34%|███▍      | 1013/3000 [1:31:48<2:45:27,  5.00s/it]
Processing batches:  34%|███▍      | 1014/3000 [1:31:54<2:58:44,  5.40s/it]
Processing batches:  34%|███▍      | 1015/3000 [1:32:00<3:09:02,  5.71s/it]
Processing batches:  34%|███▍      | 1016/3000 [1:32:06<3:04:44,  5.59s/it]
Processing batches:  34%|███▍      | 1017/3000 [1:32:11<3:03:15,  5.54s/it]
Processing batches:  34%|███▍      | 1018/3000 [1:32:17<3:10:29,  5.77s/it]
Processing batches:  34%|███▍      | 1019/3000 [1:32:24<3:18:11,  6.00s/it]
Processing batches:  34%|███▍      | 1020/3000 [1:32:29<3:12:03,  5.82s/it]
Processing batches:  34%|███▍      | 1021/3000 [1:32:35<3:13:26,  5.86s/it]
Processing batches:  34%|███▍      | 1022/3000 [1:32:43<3:28:53,  6.34s/it]
Processing batches:  34%|███▍      | 1023/3000 [1:32:51<3:43:19,  6.78s/it]
Processing batches:  34%|███▍      | 1024/3000 [1:32:55<3:19:51,  6.07s/it]
Processing batches:  34%|███▍      | 1025/3000 [1:33:00<3:07:21,  5.69s/it]
Processing batches:  34%|███▍      | 1026/3000 [1:33:07<3:18:19,  6.03s/it]
Processing batches:  34%|███▍      | 1027/3000 [1:33:12<3:13:44,  5.89s/it]
Processing batches:  34%|███▍      | 1028/3000 [1:33:16<2:56:16,  5.36s/it]
Processing batches:  34%|███▍      | 1029/3000 [1:33:21<2:54:49,  5.32s/it]
Processing batches:  34%|███▍      | 1030/3000 [1:33:27<2:58:59,  5.45s/it]
Processing batches:  34%|███▍      | 1031/3000 [1:33:33<3:00:14,  5.49s/it]
